date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2019-11-25,85.1,85.57,85.5,84.28,546527.25,0.61,0.72,86.734,87.453,88.317,537136.97,449435.76,456629.43,0.5
2019-11-26,86.0,86.02,85.4,84.97,509282.56,-0.1,-0.12,86.036,87.171,88.177,578589.23,460818.65,460515.67,0.47
2019-11-27,85.36,85.36,84.91,84.5,394256.91,-0.49,-0.57,85.408,86.862,88.025,590982.43,462157.18,458402.68,0.36
2019-11-28,85.0,85.16,84.4,84.23,358095.12,-0.51,-0.6,85.02,86.499,87.839,511125.13,465615.69,457623.06,0.33
2019-11-29,84.39,84.74,83.62,82.69,570944.12,-0.78,-0.92,84.766,86.071,87.518,475821.19,486307.42,453623.25,0.53
2019-12-02,83.69,83.98,83.29,83.01,386007.56,-0.33,-0.4,84.324,85.529,87.168,443717.25,490427.11,447638.34,0.36
2019-12-03,83.18,84.28,84.27,82.79,394270.25,0.98,1.18,84.098,85.067,86.879,420714.79,499652.01,434609.38,0.36
2019-12-04,83.6,84.13,84.07,83.37,262024.47,-0.2,-0.24,83.93,84.669,86.582,394268.3,492625.37,428395.33,0.24
2019-12-05,84.51,85.0,84.67,84.08,342534.69,0.6,0.71,83.984,84.502,86.327,391156.22,451140.67,429530.51,0.32
2019-12-06,84.9,84.95,84.74,84.33,272110.03,0.07,0.08,84.208,84.487,86.106,331389.4,403605.3,421322.27,0.25
2019-12-09,84.76,84.89,83.65,83.34,460460.41,-1.09,-1.29,84.28,84.302,85.878,346279.97,394998.61,422217.18,0.43
2019-12-10,83.51,83.88,83.59,83.3,295540.56,-0.06,-0.07,84.144,84.121,85.646,326534.03,373624.41,417221.53,0.27
2019-12-11,83.8,84.19,84.04,83.4,367933.22,0.45,0.54,84.138,84.034,85.448,347715.78,370992.04,416574.61,0.34
2019-12-12,84.43,84.64,84.04,84.0,366466.47,0.0,0.0,84.012,83.998,85.249,352502.14,371829.18,418722.44,0.34
2019-12-13,85.18,86.77,86.77,85.08,774732.88,2.73,3.25,84.418,84.313,85.192,453026.71,392208.05,439257.74,0.72
2019-12-16,85.6,85.85,85.64,84.9,779673.25,-1.13,-1.3,84.816,84.548,85.039,516869.28,431574.62,461000.87,0.72
2019-12-17,85.68,86.84,86.13,85.25,758245.62,0.49,0.57,85.324,84.734,84.901,609410.29,467972.16,483812.09,0.7
2019-12-18,86.09,86.45,85.98,85.81,453752.72,-0.15,-0.17,85.712,84.925,84.797,626574.19,487144.99,489885.18,0.42
2019-12-19,86.12,86.18,85.7,85.28,330822.16,-0.28,-0.33,86.044,85.028,84.765,619445.33,485973.73,468557.2,0.31
2019-12-20,85.77,86.31,85.53,85.5,358309.16,-0.17,-0.2,85.796,85.107,84.797,536160.58,494593.65,449099.47,0.33
2019-12-23,85.95,85.97,84.29,84.25,457181.75,-1.24,-1.45,85.526,85.171,84.737,471662.28,494265.78,444632.2,0.42
2019-12-24,84.23,84.6,84.46,84.05,292204.44,0.17,0.2,85.192,85.258,84.69,378454.05,493932.17,433778.29,0.27
2019-12-25,84.4,84.51,83.93,83.81,316230.38,-0.53,-0.63,84.782,85.247,84.641,350949.58,488761.88,429876.96,0.29
2019-12-26,84.0,84.43,84.43,83.9,286528.09,0.5,0.6,84.528,85.286,84.642,342090.76,480768.05,426298.61,0.26
2019-12-27,84.44,85.66,84.72,84.42,492829.19,0.29,0.34,84.366,85.081,84.697,368994.77,452577.68,422392.87,0.45
2019-12-30,84.76,86.02,85.89,83.92,676187.62,1.17,1.38,84.686,85.106,84.827,412795.94,442229.11,436901.87,0.62
2019-12-31,85.75,85.91,85.46,85.01,432036.34,-0.43,-0.5,84.886,85.039,84.887,440762.32,409608.19,438790.17,0.4
2020-01-02,85.9,86.79,86.12,85.88,778252.06,0.66,0.77,85.324,85.053,84.989,533166.66,442058.12,464601.55,0.72
2020-01-03,86.81,86.88,86.2,85.9,594980.0,0.08,0.09,85.678,85.103,85.066,594857.04,468473.9,477223.82,0.55
2020-01-06,85.92,86.87,85.6,85.5,636448.06,-0.6,-0.7,85.854,85.11,85.109,623580.82,496287.79,495440.72,0.59
2020-01-07,86.01,86.46,86.15,85.67,452188.31,0.55,0.64,85.906,85.296,85.234,578780.95,495788.45,495027.11,0.42
2020-01-08,85.98,85.98,85.0,84.5,628053.12,-1.15,-1.33,85.814,85.35,85.304,617984.31,529373.32,511652.74,0.58
2020-01-09,85.58,85.61,85.04,84.69,598712.0,0.04,0.05,85.598,85.461,85.354,582076.3,557621.48,523191.68,0.55
2020-01-10,85.35,85.39,84.78,84.61,525864.62,-0.26,-0.31,85.314,85.496,85.391,568253.22,581555.13,531161.59,0.49
2020-01-13,85.01,86.47,86.45,84.78,810588.69,1.67,1.97,85.484,85.669,85.375,603081.35,613331.08,532954.38,0.75
2020-01-14,87.2,87.82,86.83,86.68,716681.81,0.38,0.44,85.62,85.763,85.435,655980.05,617380.5,529804.81,0.66
2020-01-15,86.81,87.12,85.81,85.68,526216.56,-1.02,-1.18,85.782,85.798,85.419,635612.74,626798.52,518203.35,0.49
2020-01-16,86.31,86.37,85.55,85.55,498579.09,-0.26,-0.3,85.884,85.741,85.397,615586.15,598831.23,520444.67,0.46
2020-01-17,86.15,86.9,86.25,85.85,555370.19,0.7,0.82,86.178,85.746,85.425,621487.27,594870.25,531672.07,0.51
2020-01-20,88.3,88.7,87.6,87.35,936050.62,1.35,1.56,86.408,85.946,85.528,646579.65,624830.5,560559.15,0.86
2020-01-21,87.0,87.29,85.6,85.6,727579.44,-2.0,-2.28,86.162,85.891,85.594,648759.18,652369.61,574079.03,0.67
2020-01-22,85.0,85.48,85.22,83.83,736576.88,-0.38,-0.44,86.044,85.913,85.632,690831.24,663221.99,596297.65,0.68
2020-01-23,84.01,84.56,83.49,82.48,1080020.62,-1.73,-2.03,85.632,85.758,85.61,807119.55,711352.85,634487.17,1.0
2020-02-03,76.51,79.25,77.71,76.4,2031498.62,-5.78,-6.92,83.924,85.051,85.274,1102345.24,861916.25,721735.69,1.88
2020-02-04,78.3,80.97,80.43,78.2,1213480.5,2.72,3.5,82.49,84.449,85.059,1157831.21,902205.43,757768.26,1.12
2020-02-05,80.56,81.33,80.38,79.76,753196.94,-0.05,-0.06,81.446,83.804,84.784,1162954.71,905856.95,761618.72,0.7
2020-02-06,81.18,81.97,81.52,80.38,672189.69,1.14,1.42,80.706,83.375,84.587,1150077.27,920454.26,773626.39,0.62
2020-02-07,80.6,81.2,81.03,80.42,491630.56,-0.49,-0.6,80.214,82.923,84.332,1032399.26,919759.41,759295.32,0.45
2020-02-10,80.35,80.64,80.3,79.9,593604.5,-0.73,-0.9,80.732,82.328,84.037,744820.44,923582.84,759226.54,0.55
2020-02-11,80.89,81.86,81.13,80.5,584322.19,0.83,1.03,80.872,81.681,83.814,618988.78,888409.99,756620.25,0.54
2020-02-12,81.1,81.46,81.2,80.55,444339.03,0.07,0.09,81.036,81.241,83.566,557217.19,860085.95,756227.78,0.41
2020-02-13,81.2,81.2,80.45,80.36,562603.94,-0.75,-0.92,80.822,80.764,83.339,535300.04,842688.66,752955.32,0.52
2020-02-14,80.37,81.26,81.0,80.21,428765.34,0.55,0.68,80.816,80.515,83.137,522727.0,777563.13,744457.99,0.4
2020-02-17,81.0,82.49,82.39,80.7,678118.81,1.39,1.72,81.234,80.983,83.017,539629.86,642225.15,752070.7,0.63
2020-02-18,81.81,82.11,81.55,81.44,513200.22,-0.84,-1.02,81.318,81.095,82.772,525405.47,572197.12,737201.28,0.47
2020-02-19,81.03,82.24,81.7,81.01,460474.16,0.15,0.18,81.418,81.227,82.516,528632.49,542924.84,724390.9,0.43
2020-02-20,82.0,83.61,83.28,81.35,833042.56,1.58,1.93,81.984,81.403,82.389,582720.22,559010.13,739732.2,0.77
2020-02-21,82.5,83.23,82.38,82.0,1093905.88,-0.9,-1.08,82.26,81.538,82.231,715748.33,619237.66,769498.53,1.01
2020-02-24,81.0,81.3,80.72,80.5,1035102.94,-1.66,-2.02,81.926,81.58,81.954,787145.15,663387.51,793485.17,0.96
2020-02-25,79.8,80.32,80.19,79.51,869000.94,-0.53,-0.66,81.654,81.486,81.584,858305.3,691855.38,790132.69,0.8
2020-02-26,79.45,80.76,79.83,79.11,844166.5,-0.36,-0.45,81.28,81.349,81.295,935043.76,731838.13,795962.04,0.78
2020-02-27,79.6,80.4,79.79,79.3,666793.19,-0.04,-0.05,80.582,81.283,81.024,901793.89,742257.05,792472.86,0.62
2020-02-28,78.6,79.29,77.72,77.71,983923.12,-2.07,-2.59,79.65,80.955,80.735,879797.34,797772.83,787667.98,0.91
2020-03-02,78.32,80.2,79.58,78.32,712323.38,1.86,2.39,79.422,80.674,80.829,815241.43,801193.29,721709.22,0.66
2020-03-03,80.48,80.57,79.49,79.26,678238.38,-0.09,-0.11,79.282,80.468,80.782,777088.91,817697.11,694947.11,0.63
2020-03-04,79.9,80.75,80.58,79.9,677574.56,1.09,1.37,79.432,80.356,80.792,743770.53,839407.15,691165.99,0.63
2020-03-05,81.01,82.76,82.45,80.62,960642.69,1.87,2.32,79.964,80.273,80.838,802540.43,852167.16,705588.64,0.89
2020-03-06,81.57,81.92,80.91,80.8,584186.06,-1.54,-1.87,80.602,80.126,80.832,722593.01,801195.18,710216.42,0.54
2020-03-09,78.91,79.0,78.14,78.02,1055082.62,-2.77,-3.42,80.314,79.868,80.724,791144.86,803193.14,733290.33,0.97
2020-03-10,78.14,79.78,79.18,77.83,717006.5,1.04,1.33,80.252,79.767,80.627,798898.49,787993.7,739924.54,0.66
2020-03-11,79.18,79.25,78.15,78.15,591403.94,-1.03,-1.3,79.766,79.599,80.474,781664.36,762717.44,747277.79,0.55
2020-03-12,77.25,77.48,76.65,76.53,901290.5,-1.5,-1.92,78.606,79.285,80.284,769793.92,786167.18,764212.11,0.83
2020-03-13,72.14,75.98,74.71,72.1,1166157.5,-1.94,-2.53,77.366,78.984,79.97,886188.21,804390.61,801081.72,1.08
2020-03-16,74.5,74.52,72.0,71.8,979173.44,-2.71,-3.63,76.138,78.226,79.45,871006.38,831075.62,816134.45,0.9
2020-03-17,71.65,73.0,72.14,70.89,950922.88,0.14,0.19,74.73,77.491,78.98,917789.65,858344.07,838020.59,0.88
2020-03-18,72.53,72.88,69.87,69.85,852181.12,-2.27,-3.15,73.074,76.42,78.388,969945.09,875804.73,857605.94,0.79
2020-03-19,69.1,69.87,67.81,66.32,1236760.62,-2.06,-2.95,71.306,74.956,77.615,1037039.11,903416.52,877791.84,1.14
2020-03-20,68.71,69.4,69.0,67.35,887269.38,1.19,1.75,70.164,73.765,76.946,981261.49,933724.85,867460.01,0.82
2020-03-23,66.0,67.5,66.76,66.0,684079.69,-2.24,-3.25,69.116,72.627,76.248,922242.74,896624.56,849908.85,0.63
2020-03-24,67.95,69.05,68.95,67.82,791633.19,2.19,3.28,68.478,71.604,75.686,890384.8,904087.23,846040.46,0.73
2020-03-25,70.6,71.23,70.35,69.88,928186.19,1.4,2.03,68.574,70.824,75.212,905585.81,937765.45,850241.45,0.86
2020-03-26,69.48,71.0,70.19,69.35,549869.75,-0.16,-0.23,69.05,70.178,74.732,768207.64,902623.38,844395.28,0.51
2020-03-27,71.25,71.29,69.72,69.72,603084.25,-0.47,-0.67,69.194,69.679,74.332,711370.61,846316.05,825353.33,0.56
2020-03-30,68.6,69.39,69.15,68.45,467955.97,-0.57,-0.82,69.672,69.394,73.81,668145.87,795194.3,813134.96,0.43
2020-03-31,70.11,70.35,69.17,69.01,425367.88,0.02,0.03,69.716,69.097,73.294,594892.81,742638.8,800491.44,0.39
2020-04-01,69.0,70.47,69.32,68.9,556928.69,0.15,0.22,69.51,69.042,72.731,520641.31,713113.56,794459.14,0.51
2020-04-02,68.4,69.67,69.67,67.76,512029.28,0.35,0.51,69.406,69.228,72.092,513073.21,640640.43,772028.47,0.47
2020-04-03,69.1,69.26,68.86,68.41,420254.16,-0.81,-1.16,69.234,69.214,71.49,476507.2,593938.91,763831.88,0.39
2020-04-07,70.08,70.3,69.97,69.56,619347.62,1.11,1.61,69.398,69.535,71.081,506785.53,587465.7,742045.13,0.57
2020-04-08,69.57,69.8,69.39,69.32,362458.66,-0.58,-0.83,69.442,69.579,70.592,494203.68,544548.25,724317.74,0.33
2020-04-09,69.65,69.96,69.64,69.38,368308.16,0.25,0.36,69.506,69.508,70.166,456479.58,488560.44,713162.95,0.34
2020-04-10,69.65,72.43,70.99,69.38,766249.62,1.35,1.94,69.77,69.588,69.883,507323.64,510198.43,706410.9,0.71
2020-04-13,70.45,70.79,70.13,70.0,355169.88,-0.86,-1.21,70.024,69.629,69.654,494306.79,485406.99,665861.52,0.33
2020-04-14,70.68,71.17,71.02,70.25,429696.78,0.89,1.27,70.234,69.816,69.605,456376.62,481581.07,638387.69,0.4
2020-04-15,71.07,71.38,70.85,70.65,381515.22,-0.17,-0.24,70.526,69.984,69.541,460187.93,477195.81,609917.31,0.35
2020-04-16,70.5,70.71,70.38,70.16,282942.59,-0.47,-0.66,70.674,70.09,69.566,443114.82,449797.2,581455.38,0.26
2020-04-17,71.1,73.32,72.4,70.79,903679.5,2.02,2.87,70.956,70.363,69.796,470600.79,488962.22,564801.32,0.83
2020-04-20,72.89,73.8,73.5,72.1,654194.0,1.1,1.52,71.63,70.827,70.021,530405.62,512356.2,553147.55,0.6
2020-04-21,73.05,73.48,72.37,71.51,568984.31,-1.13,-1.54,71.9,71.067,70.301,558263.12,507319.87,547392.79,0.53
2020-04-22,72.0,72.07,72.07,71.48,377673.16,-0.3,-0.41,72.144,71.335,70.457,557494.71,508841.32,526694.78,0.35
2020-04-23,72.39,72.8,72.16,71.82,329666.12,0.09,0.12,72.5,71.587,70.548,566839.42,504977.12,496768.78,0.3
2020-04-24,71.03,71.03,70.5,70.3,667116.19,-1.66,-2.3,72.12,71.538,70.563,519526.76,495063.78,502631.1,0.62
2020-04-27,70.62,71.61,71.2,70.62,481527.84,0.7,0.99,71.66,71.645,70.637,484993.52,507699.57,496553.28,0.44
2020-04-28,71.5,72.68,72.38,70.97,613874.25,1.18,1.66,71.662,71.781,70.799,493971.51,526117.32,503849.2,0.57
2020-04-29,72.38,74.2,74.0,72.38,531156.38,1.62,2.24,72.048,72.096,71.04,524668.16,541081.43,509138.62,0.49
2020-04-30,74.46,75.3,74.46,74.21,486254.72,0.46,0.62,72.508,72.504,71.297,555985.88,561412.65,505604.92,0.45
2020-05-06,73.3,73.98,73.81,72.9,629167.88,-0.65,-0.87,73.17,72.645,71.504,548396.21,533961.49,511461.85,0.58
2020-05-07,73.7,73.7,73.23,72.81,403122.88,-0.58,-0.79,73.576,72.618,71.723,532715.22,508854.37,510605.29,0.37
2020-05-08,72.8,73.29,72.97,72.06,404719.59,1.03,1.43,73.694,72.678,71.873,490884.29,492427.9,499873.89,0.37
2020-05-11,73.11,74.8,73.9,73.11,495757.31,0.93,1.27,73.674,72.861,72.098,483804.48,504236.32,506538.82,0.46
2020-05-12,73.9,74.33,73.93,73.47,415450.38,0.03,0.04,73.568,73.038,72.313,469643.61,512814.74,508895.93,0.38
2020-05-13,73.6,73.93,73.34,72.65,288970.34,-0.59,-0.8,73.474,73.322,72.43,401604.1,475000.16,485031.97,0.27
2020-05-14,73.0,73.0,72.23,72.17,349715.12,-1.11,-1.51,73.274,73.425,72.535,390922.55,461818.89,484759.23,0.32
2020-05-15,72.61,73.1,72.23,72.18,317507.31,0.0,0.0,73.126,73.41,72.596,373480.09,432182.19,479149.75,0.29
2020-05-18,72.2,72.98,72.2,71.69,308462.66,-0.03,-0.04,72.786,73.23,72.663,336021.16,409912.82,475497.13,0.28
2020-05-19,73.18,73.6,72.9,72.61,341583.22,0.7,0.97,72.58,73.074,72.789,321247.73,395445.67,478429.16,0.32
2020-05-20,73.0,73.19,72.95,72.5,274834.84,0.05,0.07,72.502,72.988,72.817,318420.63,360012.37,446986.93,0.25
2020-05-21,73.2,73.3,72.38,72.36,312686.22,-0.57,-0.78,72.532,72.903,72.761,311014.85,350968.7,429911.54,0.29
2020-05-22,72.06,72.1,70.12,70.1,577194.25,-2.26,-3.12,72.11,72.618,72.648,362952.24,368216.17,430322.03,0.53
2020-05-25,70.0,70.08,70.03,69.0,417101.16,-0.09,-0.13,71.676,72.231,72.546,384679.94,360350.55,432293.43,0.39
2020-05-26,70.99,71.0,70.51,70.32,271128.47,0.48,0.69,71.198,71.889,72.464,370588.99,345918.36,429366.55,0.25
2020-05-27,70.72,71.58,70.65,70.52,287152.12,0.14,0.2,70.738,71.62,72.471,373052.44,345736.54,410368.35,0.27
2020-05-28,70.68,71.99,71.51,70.68,414260.44,0.86,1.22,70.564,71.548,72.487,393367.29,352191.07,407004.98,0.38
2020-05-29,70.9,71.3,70.71,70.48,268441.16,-0.8,-1.12,70.682,71.396,72.403,331616.67,347284.45,389733.32,0.25
2020-06-01,71.4,72.23,72.16,71.23,457672.84,1.45,2.05,71.108,71.392,72.311,339731.01,362205.47,386059.15,0.42
2020-06-02,72.02,74.53,74.28,72.01,810523.25,2.12,2.94,71.862,71.53,72.302,447609.96,409099.48,402272.57,0.75
2020-06-03,75.0,76.69,75.01,75.0,991488.38,0.73,0.98,72.734,71.736,72.362,588477.21,480764.83,420388.6,0.92
2020-06-04,75.42,75.71,75.14,74.58,453880.22,0.13,0.17,73.46,72.012,72.458,596401.17,494884.23,422926.46,0.42
2020-06-05,75.14,75.44,75.3,74.4,349807.53,0.16,0.21,74.378,72.53,72.574,612674.44,472145.56,420180.86,0.32
2020-06-08,75.7,77.22,76.72,75.7,766974.5,1.42,1.89,75.29,73.199,72.715,674534.78,507132.89,433741.72,0.71
2020-06-09,76.73,77.18,76.5,76.32,388516.81,-0.22,-0.29,75.734,73.798,72.844,590133.49,518871.73,432395.04,0.36
2020-06-10,76.58,76.7,75.58,75.47,345452.91,-0.92,-1.2,75.848,74.291,72.956,460926.39,524701.8,435219.17,0.32
2020-06-11,75.21,75.47,74.22,73.8,586113.44,-1.36,-1.8,75.664,74.562,73.055,487373.04,541887.1,447039.09,0.54
2020-06-12,73.1,74.15,74.15,72.97,488258.72,-0.07,-0.09,75.434,74.906,73.151,515063.28,563868.86,455576.66,0.45
2020-06-15,73.68,73.78,72.54,72.45,551303.81,-1.61,-2.17,74.598,74.944,73.168,471929.14,573231.96,467718.71,0.51
2020-06-16,73.6,73.68,73.46,73.14,341905.12,0.92,1.27,73.99,74.862,73.196,462606.8,526370.14,467734.81,0.32
2020-06-17,73.2,73.38,73.01,72.6,325895.78,-0.45,-0.61,73.476,74.662,73.199,458695.37,459810.88,470287.86,0.3
2020-06-18,72.85,73.77,73.4,72.38,418632.0,0.39,0.53,73.312,74.488,73.25,425199.09,456286.06,475585.15,0.39
2020-06-19,73.44,74.09,73.42,73.0,635989.81,0.02,0.03,73.166,74.3,73.415,454745.3,484904.29,478524.92,0.59
2020-06-22,73.0,73.92,72.77,72.61,671831.44,-0.65,-0.89,73.212,73.905,73.552,478850.83,475389.98,491261.44,0.62
2020-06-23,72.5,72.6,71.96,71.67,779636.06,-0.81,-1.11,72.912,73.451,73.625,566397.02,514501.91,516686.82,0.72
2020-06-24,72.25,72.85,72.26,72.01,605136.31,0.3,0.42,72.762,73.119,73.705,622245.12,540470.25,532586.03,0.56
2020-06-29,72.07,72.26,71.01,70.8,714837.81,-1.25,-1.73,72.284,72.798,73.68,681486.29,553342.69,547614.9,0.66
2020-06-30,71.36,71.78,71.4,71.0,451503.16,0.39,0.55,71.88,72.523,73.715,644588.96,549667.13,556768.0,0.42
2020-07-01,71.59,73.5,73.5,71.2,967559.94,2.1,2.94,72.026,72.619,73.782,703734.66,591292.74,582262.35,0.89
2020-07-02,73.28,76.01,76.0,73.0,1474466.88,2.5,3.4,72.834,72.873,73.868,842700.82,704548.92,615459.53,1.36
2020-07-03,76.15,78.49,77.96,76.14,1703820.0,1.96,2.58,73.974,73.368,74.015,1062437.56,842341.34,651076.11,1.57
2020-07-06,79.12,84.88,84.12,79.12,2806694.75,6.16,7.9,76.596,74.44,74.464,1480808.95,1081147.62,768716.84,2.59
2020-07-07,87.0,87.6,83.22,83.2,2222041.5,-0.9,-1.07,78.96,75.42,74.86,1834916.61,1239752.79,862328.54,2.05
2020-07-08,84.11,87.0,85.69,83.85,1696389.88,2.47,2.97,81.398,76.712,75.309,1980682.6,1342208.63,908799.31,1.57
2020-07-09,86.3,86.8,85.92,84.9,1424597.25,0.23,0.27,83.382,78.108,75.78,1970708.68,1406704.75,960603.33,1.32
